Country,Income group,Year,Number of female sole proprietors,Number of male sole proprietors,Total number of sole proprietors,Share of female sole proprietors,Share of male sole proprietors
Tajikistan,Low income,2015-01-01,17092.0,15365.0,32457.0,0.5266044304772468,0.4733955695227532
Tajikistan,Low income,2016-01-01,15277.0,17988.0,33265.0,0.4592514655042838,0.5407485344957162
Tajikistan,Low income,2017-01-01,16615.0,24830.0,41445.0,0.40089274942695136,0.5991072505730486
Tajikistan,Low income,2018-01-01,15779.0,25115.0,40894.0,0.3858512251185993,0.6141487748814007
Thailand,Upper middle income,2014-01-01,,,,,
Thailand,Upper middle income,2015-01-01,,,,,
Thailand,Upper middle income,2016-01-01,,,,,
Thailand,Upper middle income,2017-01-01,,,,,
Thailand,Upper middle income,2018-01-01,,,,,
Togo,Low income,2014-01-01,,,,,
Togo,Low income,2015-01-01,,,,,
Togo,Low income,2016-01-01,,,,,
Togo,Low income,2017-01-01,,,,,
Togo,Low income,2018-01-01,,,,,
Turkey,Upper middle income,2014-01-01,4103.0,51907.0,56010.0,0.07325477593286914,0.9267452240671309
Turkey,Upper middle income,2015-01-01,2526.0,43786.0,46312.0,0.054543098980825704,0.9454569010191743
Turkey,Upper middle income,2016-01-01,2213.0,39960.0,42173.0,0.052474331918526074,0.947525668081474
Turkey,Upper middle income,2017-01-01,7981.0,35260.0,43241.0,0.18457019957910317,0.8154298004208969
Turkey,Upper middle income,2018-01-01,7337.0,26160.0,33497.0,0.21903454040660358,0.7809654595933965
United Arab Emirates,High income,2014-01-01,4627.0,29628.0,34255.0,0.13507517150780907,0.8649248284921909
United Arab Emirates,High income,2015-01-01,4746.0,29877.0,34623.0,0.13707650983450306,0.862923490165497
United Arab Emirates,High income,2016-01-01,5387.0,30677.0,36064.0,0.14937333629103816,0.8506266637089619
United Arab Emirates,High income,2017-01-01,5348.0,32684.0,38032.0,0.1406184265881363,0.8593815734118637
United Arab Emirates,High income,2018-01-01,5676.0,33645.0,39321.0,0.14435034714274814,0.8556496528572518
Vanuatu,Lower middle income,2014-01-01,,,,,
Vanuatu,Lower middle income,2015-01-01,,,,,
Vanuatu,Lower middle income,2016-01-01,,,,,
Vanuatu,Lower middle income,2017-01-01,,,,,
Vanuatu,Lower middle income,2018-01-01,,,,,
Zambia,Lower middle income,2014-01-01,2885.0,10083.0,12968.0,0.22247069710055523,0.7775293028994448
Zambia,Lower middle income,2015-01-01,3013.0,9193.0,12206.0,0.24684581353432739,0.7531541864656727
Zambia,Lower middle income,2016-01-01,2490.0,7422.0,9912.0,0.25121065375302665,0.7487893462469734
Zambia,Lower middle income,2017-01-01,2944.0,8939.0,11883.0,0.24774888496171002,0.75225111503829
Zambia,Lower middle income,2018-01-01,3056.0,9296.0,12352.0,0.24740932642487046,0.7525906735751295
