Country,Income group,Year,Number of female business owners,Number of male business owners,Total number of business owners,Number of female sole proprietors,Number of male sole proprietors,Total number of sole proprietors,Number of female directors,Number of male directors,Total number of directors,Share of female business owners,Share of male business owners,Share of female sole proprietors,Share of male sole proprietors,Share of female directors,Share of male directors,WomenBusinessIndex,Const,const
Liberia,Low income,2015,,,,933.0,2157.0,3090.0,,,,,,0.30194174757281556,0.6980582524271844,,,66.3,1,1
Liberia,Low income,2016,,,,1340.0,2066.0,3406.0,,,,,,0.3934233705226072,0.6065766294773929,,,81.3,1,1
Liberia,Low income,2017,,,,1053.0,2430.0,3483.0,,,,,,0.3023255813953488,0.6976744186046512,,,81.3,1,1
Liberia,Low income,2018,,,,1420.0,2261.0,3681.0,,,,,,0.38576473784297743,0.6142352621570225,,,83.8,1,1
North Macedonia,Upper middle income,2014,1714,3746,5460,286.0,515.0,801.0,1695,3412,5107,0.3139194139194139,0.6860805860805861,0.3570536828963795,0.6429463171036205,0.33189739573134913,0.6681026042686509,82.5,1,1
North Macedonia,Upper middle income,2015,1848,3896,5744,262.0,621.0,883.0,1792,3593,5385,0.32172701949860727,0.6782729805013927,0.29671574178935445,0.7032842582106456,0.3327762302692665,0.6672237697307335,85.0,1,1
North Macedonia,Upper middle income,2016,1819,3710,5529,328.0,611.0,939.0,1753,3409,5162,0.3289925845541689,0.6710074154458311,0.34930777422790205,0.650692225772098,0.33959705540488183,0.6604029445951182,85.0,1,1
North Macedonia,Upper middle income,2017,1768,3491,5259,293.0,415.0,708.0,1722,3197,4919,0.3361855866134246,0.6638144133865754,0.4138418079096045,0.5861581920903954,0.3500711526733076,0.6499288473266924,85.0,1,1
North Macedonia,Upper middle income,2018,1532,3594,5126,191.0,354.0,545.0,1464,3224,4688,0.29886851346078813,0.7011314865392119,0.3504587155963303,0.6495412844036698,0.3122866894197952,0.6877133105802048,85.0,1,1
Malaysia,Upper middle income,2014,30571,68077,98648,107403.0,153802.0,261205.0,1942,3378,5320,0.3098998459167951,0.6901001540832049,0.4111827874657836,0.5888172125342164,0.3650375939849624,0.6349624060150376,50.0,1,1
Malaysia,Upper middle income,2015,29048,68567,97615,127058.0,162384.0,289442.0,2397,3983,6380,0.2975772166162987,0.7024227833837012,0.4389756842476213,0.5610243157523788,0.375705329153605,0.624294670846395,50.0,1,1
Malaysia,Upper middle income,2016,26899,63112,90011,136492.0,168252.0,304744.0,3015,4863,7878,0.2988412527357767,0.7011587472642232,0.44789068857795394,0.552109311422046,0.3827113480578827,0.6172886519421172,50.0,1,1
Malaysia,Upper middle income,2017,32052,77343,109395,212655.0,260428.0,473083.0,3200,5041,8241,0.2929932812285753,0.7070067187714246,0.44950885996748985,0.5504911400325102,0.38830239048659143,0.6116976095134086,50.0,1,1
Malaysia,Upper middle income,2018,30301,74836,105137,181561.0,227602.0,409163.0,3248,5039,8287,0.28820491358893635,0.7117950864110637,0.4437375813551079,0.5562624186448921,0.39193918185109206,0.6080608181489079,50.0,1,1
Mali,Low income,2014,,,,,,,,,,,,,,,,54.4,1,1
Mali,Low income,2015,,,,,,,,,,,,,,,,54.4,1,1
Mali,Low income,2016,,,,,,,,,,,,,,,,54.4,1,1
Mali,Low income,2017,,,,,,,,,,,,,,,,54.4,1,1
Mali,Low income,2018,274,3005,3279,,,,1008,6960,7968,0.0835620616041476,0.9164379383958524,,,0.12650602409638553,0.8734939759036144,60.6,1,1
Malta,High income,2014,745,3429,4174,1169.0,2221.0,3390.0,725,4796,5521,0.17848586487781504,0.821514135122185,0.3448377581120944,0.6551622418879056,0.13131679043651512,0.8686832095634849,88.8,1,1
Malta,High income,2015,691,4001,4692,1361.0,2740.0,4101.0,768,5653,6421,0.14727195225916453,0.8527280477408354,0.3318702755425506,0.6681297244574494,0.119607537766703,0.880392462233297,88.8,1,1
Malta,High income,2016,766,3647,4413,1505.0,2646.0,4151.0,877,5488,6365,0.17357806480852028,0.8264219351914798,0.3625632377740304,0.6374367622259697,0.1377847604084839,0.8622152395915161,88.8,1,1
Malta,High income,2017,748,3887,4635,2055.0,3513.0,5568.0,819,5903,6722,0.16138079827400215,0.8386192017259978,0.36907327586206895,0.630926724137931,0.12183873847069325,0.8781612615293067,88.8,1,1
Malta,High income,2018,931,4746,5677,2691.0,4672.0,7363.0,1044,7183,8227,0.16399506781750925,0.8360049321824907,0.3654760287926117,0.6345239712073882,0.12689923422875896,0.8731007657712411,88.8,1,1
Mauritania,Lower middle income,2014,,,,,,,,,,,,,,,,39.4,1,1
Mauritania,Lower middle income,2015,15,204,219,115.0,903.0,1018.0,,,,0.0684931506849315,0.9315068493150684,0.11296660117878192,0.8870333988212181,,,45.6,1,1
Mauritania,Lower middle income,2016,81,913,994,492.0,2854.0,3346.0,,,,0.08148893360160966,0.9185110663983903,0.1470412432755529,0.8529587567244471,,,45.6,1,1
Mauritania,Lower middle income,2017,82,1040,1122,305.0,2280.0,2585.0,,,,0.07308377896613191,0.9269162210338681,0.11798839458413926,0.8820116054158608,,,45.6,1,1
Mauritania,Lower middle income,2018,105,854,959,299.0,2523.0,2822.0,,,,0.10948905109489052,0.8905109489051095,0.10595322466335932,0.8940467753366407,,,45.6,1,1
Mauritius,Upper middle income,2014,2363,4728,7091,3238.0,6943.0,10181.0,1040,3557,4597,0.33323931744464813,0.6667606825553518,0.31804341420292703,0.681956585797073,0.22623450076136611,0.7737654992386339,89.4,1,1
Mauritius,Upper middle income,2015,2448,5497,7945,3293.0,6849.0,10142.0,1987,7920,9907,0.308118313404657,0.691881686595343,0.32468941037270754,0.6753105896272924,0.20056525688906834,0.7994347431109317,89.4,1,1
Mauritius,Upper middle income,2016,2950,5901,8851,4578.0,5936.0,10514.0,2619,9487,12106,0.33329567280533273,0.6667043271946673,0.43541944074567246,0.5645805592543276,0.21633900545184206,0.783660994548158,91.9,1,1
Mauritius,Upper middle income,2017,2919,5838,8757,4194.0,6278.0,10472.0,3008,10475,13483,0.3333333333333333,0.6666666666666666,0.4004965622612681,0.5995034377387318,0.22309575020396055,0.7769042497960394,91.9,1,1
Mauritius,Upper middle income,2018,1645,6640,8285,3491.0,6981.0,10472.0,3399,11051,14450,0.19855159927579963,0.8014484007242003,0.33336516424751717,0.6666348357524828,0.2352249134948097,0.7647750865051903,91.9,1,1
Mexico,Upper middle income,2014,,,,,,,,,,,,,,,,83.8,1,1
Mexico,Upper middle income,2015,,,,,,,,,,,,,,,,83.8,1,1
Mexico,Upper middle income,2016,,,,808.0,1498.0,2306.0,,,,,,0.35039028620988727,0.6496097137901128,,,83.8,1,1
Mexico,Upper middle income,2017,,,,1579.0,4449.0,6028.0,,,,,,0.2619442601194426,0.7380557398805574,,,83.8,1,1
Mexico,Upper middle income,2018,,,,2244.0,5822.0,8066.0,,,,,,0.2782048103149021,0.7217951896850979,,,83.8,1,1
Mongolia,Lower middle income,2014,5692,12029,17721,4302.0,7397.0,11699.0,4332,8972,13304,0.3212008351673156,0.6787991648326844,0.3677237370715446,0.6322762629284554,0.32561635598316296,0.674383644016837,80.0,1,1
Mongolia,Lower middle income,2015,5351,10543,15894,3993.0,6429.0,10422.0,4102,7884,11986,0.33666792500314585,0.6633320749968542,0.38313183649971216,0.6168681635002878,0.3422326047054897,0.6577673952945102,80.0,1,1
Mongolia,Lower middle income,2016,6079,10750,16829,4583.0,6790.0,11373.0,4907,8050,12957,0.3612217006358072,0.6387782993641927,0.40297195111228346,0.5970280488877165,0.3787142085359265,0.6212857914640735,80.0,1,1
Mongolia,Lower middle income,2017,7373,12940,20313,5388.0,7789.0,13177.0,5766,9719,15485,0.3629695269039531,0.6370304730960469,0.4088942854974577,0.5911057145025423,0.3723603487245722,0.6276396512754279,82.5,1,1
Mongolia,Lower middle income,2018,8135,13950,22085,5556.0,7896.0,13452.0,6203,10155,16358,0.368349558523885,0.631650441476115,0.4130240856378234,0.5869759143621767,0.37920283653258346,0.6207971634674165,82.5,1,1
Morocco,Lower middle income,2014,7504,40582,48086,,,,4290,36333,40623,0.1560537370544441,0.8439462629455559,,,0.10560519902518278,0.8943948009748173,73.1,1,1
Morocco,Lower middle income,2015,8618,43438,52056,,,,5240,36658,41898,0.16555248194252345,0.8344475180574765,,,0.12506563559119768,0.8749343644088023,73.1,1,1
Morocco,Lower middle income,2016,10306,50219,60525,,,,6224,40508,46732,0.17027674514663363,0.8297232548533664,,,0.13318496961396903,0.866815030386031,73.1,1,1
Morocco,Lower middle income,2017,7896,34739,42635,,,,6378,40075,46453,0.1851999530901841,0.8148000469098159,,,0.13730006673411835,0.8626999332658817,73.1,1,1
Morocco,Lower middle income,2018,11225,56003,67228,35532.0,51132.0,86664.0,6880,45440,52320,0.16696912000951986,0.8330308799904802,0.40999723068402105,0.590002769315979,0.13149847094801223,0.8685015290519877,75.6,1,1
Myanmar,Lower middle income,2014,,,,,,,4612,9560,14172,,,,,,,58.8,1,1
Myanmar,Lower middle income,2015,,,,,,,4738,9609,14347,,,,,,,58.8,1,1
Myanmar,Lower middle income,2016,,,,,,,6626,13299,19925,,,,,,,58.8,1,1
Myanmar,Lower middle income,2017,,,,,,,7083,15414,22497,,,,,,,58.8,1,1
Myanmar,Lower middle income,2018,2949,7091,10040,,,,11043,27244,38287,0.2937250996015936,0.7062749003984063,,,0.2884268811868258,0.7115731188131742,58.8,1,1
Nepal,Low income,2014,2062,11240,13302,575.0,4929.0,5504.0,726,4332,5058,0.155014283566381,0.844985716433619,0.10446947674418605,0.895530523255814,0.1435349940688019,0.8564650059311981,49.4,1,1
Nepal,Low income,2015,2392,11705,14097,722.0,5240.0,5962.0,624,3218,3842,0.16968149251613818,0.8303185074838618,0.12110030191211003,0.8788996980878899,0.16241540864133264,0.8375845913586674,55.6,1,1
Nepal,Low income,2016,3057,16175,19232,922.0,7522.0,8444.0,749,4366,5115,0.15895382695507487,0.8410461730449251,0.10918995736617716,0.8908100426338228,0.1464320625610948,0.8535679374389051,55.6,1,1
Nepal,Low income,2017,3276,18302,21578,1036.0,8321.0,9357.0,852,4850,5702,0.15182129947168413,0.8481787005283159,0.1107192476221011,0.8892807523778989,0.14942125569975448,0.8505787443002455,55.6,1,1
Nepal,Low income,2018,3760,22700,26460,1078.0,10574.0,11652.0,963,6086,7049,0.1421012849584278,0.8578987150415722,0.09251630621352558,0.9074836937864744,0.13661512271244147,0.8633848772875585,67.5,1,1
Netherlands,High income,2014,3722,18226,21948,50812.0,76463.0,127275.0,,,,0.16958264989976307,0.8304173501002369,0.3992300137497545,0.6007699862502456,,,95.0,1,1
Netherlands,High income,2015,3899,18133,22032,52380.0,76551.0,128931.0,,,,0.17696986201888162,0.8230301379811183,0.40626381552923657,0.5937361844707635,,,97.5,1,1
Netherlands,High income,2016,3886,18824,22710,57012.0,75744.0,132756.0,,,,0.17111404667547336,0.8288859533245266,0.4294495164060381,0.5705504835939619,,,97.5,1,1
Netherlands,High income,2017,4237,20056,24293,57014.0,81009.0,138023.0,,,,0.17441238216770263,0.8255876178322974,0.4130760815226448,0.5869239184773553,,,97.5,1,1
Netherlands,High income,2018,4697,21681,26378,63863.0,95858.0,159721.0,,,,0.1780650542118432,0.8219349457881568,0.3998409726961389,0.6001590273038611,,,97.5,1,1
Nigeria,Lower middle income,2014,,,,,,,,,,,,,,,,63.1,1,1
Nigeria,Lower middle income,2015,144300,299571,443871,24697.0,48096.0,72793.0,61938,131536,193474,0.3250944531181357,0.6749055468818643,0.3392771282953031,0.6607228717046969,0.32013603895097015,0.6798639610490298,63.1,1,1
Nigeria,Lower middle income,2016,162372,332884,495256,37188.0,73478.0,110666.0,63622,136772,200394,0.327854685253687,0.672145314746313,0.33603816890463195,0.663961831095368,0.31748455542581117,0.6825154445741889,63.1,1,1
Nigeria,Lower middle income,2017,170520,336890,507410,47183.0,93862.0,141045.0,65634,136476,202110,0.3360595967757829,0.6639404032242171,0.3345244425537949,0.6654755574462051,0.3247439513136411,0.6752560486863589,63.1,1,1
Nigeria,Lower middle income,2018,178937,354579,533516,109376.0,221977.0,331353.0,72479,143500,215979,0.3353920032388907,0.6646079967611093,0.33008905910011377,0.6699109408998862,0.3355835521046028,0.6644164478953972,63.1,1,1
Norway,High income,2014,,,,830.0,1663.0,2493.0,2679,12114,14793,,,0.33293221018852787,0.6670677898114721,,,96.9,1,1
Norway,High income,2015,1770,5570,7340,969.0,1969.0,2938.0,2974,13464,16438,0.24114441416893734,0.7588555858310627,0.3298162014976174,0.6701837985023825,0.1809222533154885,0.8190777466845115,96.9,1,1
Norway,High income,2016,6000,20216,26216,1133.0,2080.0,3213.0,3026,13977,17003,0.22886786695148,0.77113213304852,0.35262994086523497,0.647370059134765,0.17796859377756866,0.8220314062224313,96.9,1,1
Norway,High income,2017,6571,21862,28433,1822.0,3522.0,5344.0,3338,15309,18647,0.231104702282559,0.768895297717441,0.34094311377245506,0.6590568862275449,0.1790100284228026,0.8209899715771974,96.9,1,1
Norway,High income,2018,6843,21902,28745,2122.0,4168.0,6290.0,3521,15627,19148,0.23805879283353626,0.7619412071664637,0.3373608903020668,0.6626391096979333,0.1838834343012325,0.8161165656987674,96.9,1,1
Oman,High income,2014,1298,6215,7513,2978.0,9912.0,12890.0,797,5794,6591,0.17276720351390923,0.8272327964860908,0.23103180760279285,0.7689681923972072,0.12092247003489608,0.8790775299651039,38.8,1,1
Oman,High income,2015,2308,12259,14567,3604.0,12655.0,16259.0,1207,10564,11771,0.15844031029038236,0.8415596897096176,0.22166184882219078,0.7783381511778092,0.10254014102455186,0.8974598589754481,38.8,1,1
Oman,High income,2016,2330,13307,15637,5512.0,17570.0,23082.0,1447,11613,13060,0.14900556372705762,0.8509944362729424,0.23880079715795857,0.7611992028420415,0.11079632465543644,0.8892036753445636,38.8,1,1
Oman,High income,2017,2229,11447,13676,4127.0,11390.0,15517.0,1169,9430,10599,0.1629862532904358,0.8370137467095642,0.265966359476703,0.734033640523297,0.11029342390791584,0.8897065760920841,38.8,1,1
Oman,High income,2018,1644,10265,11909,3720.0,8796.0,12516.0,1112,9413,10525,0.13804685531950625,0.8619531446804938,0.2972195589645254,0.7027804410354745,0.10565320665083136,0.8943467933491687,38.8,1,1
Pakistan,Lower middle income,2014,2013,10330,12343,,,,2259,9968,12227,0.1630883901806692,0.8369116098193308,,,0.18475505029851966,0.8152449497014803,46.9,1,1
Pakistan,Lower middle income,2015,2158,11677,13835,,,,2167,11757,13924,0.15598120708348392,0.844018792916516,,,0.15563056592933064,0.8443694340706693,46.9,1,1
Pakistan,Lower middle income,2016,2631,13999,16630,,,,2705,13839,16544,0.1582080577269994,0.8417919422730006,,,0.16350338491295938,0.8364966150870407,46.9,1,1
Pakistan,Lower middle income,2017,3554,19038,22592,,,,3440,18613,22053,0.15731232294617564,0.8426876770538244,,,0.1559878474583957,0.8440121525416043,46.9,1,1
Pakistan,Lower middle income,2018,5198,30817,36015,,,,3950,23572,27522,0.14432875190892683,0.8556712480910732,,,0.14352154639924425,0.8564784536007558,49.4,1,1
Philippines,Lower middle income,2014,,,,,,,,,,,,,,,,78.8,1,1
Philippines,Lower middle income,2015,,,,143527.0,131650.0,275177.0,,,,,,0.5215806553600046,0.47841934463999536,,,78.8,1,1
Philippines,Lower middle income,2016,,,,149760.0,132465.0,282225.0,,,,,,0.5306404464522987,0.4693595535477013,,,78.8,1,1
Philippines,Lower middle income,2017,,,,,,,,,,,,,,,,78.8,1,1
Philippines,Lower middle income,2018,,,,,,,,,,,,,,,,78.8,1,1
Poland,High income,2014,,,,122572.0,184969.0,307541.0,,,,,,0.39855498941604534,0.6014450105839546,,,84.4,1,1
Poland,High income,2015,,,,111168.0,183735.0,294903.0,,,,,,0.3769646290475173,0.6230353709524826,,,84.4,1,1
Poland,High income,2016,,,,101332.0,185556.0,286888.0,,,,,,0.3532110091743119,0.6467889908256881,,,84.4,1,1
Poland,High income,2017,,,,,,,,,,,,,,,,93.8,1,1
Poland,High income,2018,,,,,,,,,,,,,,,,93.8,1,1
Qatar,High income,2014,721,4719,5440,815.0,1964.0,2779.0,511,5925,6436,0.13253676470588235,0.8674632352941176,0.293270960777258,0.706729039222742,0.07939714108141703,0.920602858918583,32.5,1,1
Qatar,High income,2015,1067,6665,7732,843.0,2443.0,3286.0,468,5306,5774,0.13799793067770305,0.862002069322297,0.2565429093122337,0.7434570906877663,0.08105299618981641,0.9189470038101836,32.5,1,1
Qatar,High income,2016,1271,8525,9796,782.0,2872.0,3654.0,449,4774,5223,0.12974683544303797,0.870253164556962,0.2140120415982485,0.7859879584017515,0.08596591996936627,0.9140340800306337,32.5,1,1
Qatar,High income,2017,1600,11309,12909,1094.0,3932.0,5026.0,589,6551,7140,0.12394453482066775,0.8760554651793322,0.21766812574612018,0.7823318742538798,0.08249299719887955,0.9175070028011204,32.5,1,1
Qatar,High income,2018,1863,12975,14838,1057.0,3835.0,4892.0,585,6744,7329,0.12555600485240598,0.874443995147594,0.2160670482420278,0.7839329517579722,0.07981989357347523,0.9201801064265248,32.5,1,1
Romania,Upper middle income,2014,29108,50033,79141,13751.0,16689.0,30440.0,22815,42384,65199,0.3677992443866011,0.6322007556133988,0.45174113009198424,0.5482588699080158,0.34992867988772836,0.6500713201122716,90.6,1,1
Romania,Upper middle income,2015,33708,53948,87656,13635.0,18296.0,31931.0,26826,46126,72952,0.3845486903349457,0.6154513096650543,0.42701450001565877,0.5729854999843412,0.36772124136418466,0.6322787586358153,90.6,1,1
Romania,Upper middle income,2016,38050,59196,97246,8553.0,12217.0,20770.0,31056,51783,82839,0.39127573370627067,0.6087242662937293,0.4117958594126144,0.5882041405873857,0.37489588237424404,0.625104117625756,90.6,1,1
Romania,Upper middle income,2017,50719,77638,128357,9790.0,14203.0,23993.0,41347,68029,109376,0.3951401170173812,0.6048598829826188,0.40803567707247945,0.5919643229275205,0.3780262580456407,0.6219737419543593,90.6,1,1
Romania,Upper middle income,2018,47464,73628,121092,10095.0,14386.0,24481.0,39611,65611,105222,0.3919664387407921,0.6080335612592078,0.4123606061843879,0.5876393938156121,0.3764516926118112,0.6235483073881888,90.6,1,1
Rwanda,Low income,2014,,,,1335.0,2546.0,3881.0,2671,7239,9910,,,0.34398350940479255,0.6560164905952074,,,72.5,1,1
Rwanda,Low income,2015,,,,1191.0,2032.0,3223.0,2542,7191,9733,,,0.3695314923983866,0.6304685076016134,,,72.5,1,1
Rwanda,Low income,2016,,,,1065.0,1964.0,3029.0,2641,7394,10035,,,0.35160118851105976,0.6483988114889403,,,72.5,1,1
Rwanda,Low income,2017,,,,1320.0,2180.0,3500.0,2623,7373,9996,,,0.37714285714285717,0.6228571428571429,,,78.1,1,1
Rwanda,Low income,2018,,,,1699.0,2390.0,4089.0,2767,7786,10553,,,0.41550501345072144,0.5844949865492786,,,78.1,1,1
Samoa,Upper middle income,2014,122,216,338,,,,75,225,300,0.3609467455621302,0.6390532544378699,,,0.25,0.75,80.0,1,1
Samoa,Upper middle income,2015,99,159,258,,,,76,184,260,0.38372093023255816,0.6162790697674418,,,0.2923076923076923,0.7076923076923077,80.0,1,1
Samoa,Upper middle income,2016,62,109,171,,,,79,124,203,0.36257309941520466,0.6374269005847953,,,0.3891625615763547,0.6108374384236454,80.0,1,1
Samoa,Upper middle income,2017,100,179,279,,,,74,202,276,0.35842293906810035,0.6415770609318996,,,0.26811594202898553,0.7318840579710145,80.0,1,1
Samoa,Upper middle income,2018,85,167,252,,,,54,140,194,0.3373015873015873,0.6626984126984127,,,0.27835051546391754,0.7216494845360825,80.0,1,1
Saudi Arabia,High income,2014,,,,,,,,,,,,,,,,31.9,1,1
Saudi Arabia,High income,2015,,,,,,,,,,,,,,,,31.9,1,1
Saudi Arabia,High income,2016,1322,7960,9282,,,,281,2977,3258,0.14242620124973066,0.8575737987502693,,,0.08624923265807244,0.9137507673419276,31.9,1,1
Saudi Arabia,High income,2017,1815,10575,12390,,,,450,4241,4691,0.14648910411622276,0.8535108958837773,,,0.09592837348113409,0.904071626518866,31.9,1,1
Saudi Arabia,High income,2018,2435,14242,16677,,,,675,5660,6335,0.14600947412604184,0.8539905258739582,,,0.10655090765588003,0.89344909234412,38.1,1,1
Senegal,Lower middle income,2014,,,,7071.0,23980.0,31051.0,,,,,,0.22772213455283244,0.7722778654471676,,,63.8,1,1
Senegal,Lower middle income,2015,,,,8460.0,26432.0,34892.0,,,,,,0.24246245557720966,0.7575375444227903,,,63.8,1,1
Senegal,Lower middle income,2016,,,,8991.0,26876.0,35867.0,,,,,,0.25067610895809517,0.7493238910419048,,,63.8,1,1
Senegal,Lower middle income,2017,,,,10145.0,27434.0,37579.0,,,,,,0.26996460789270604,0.730035392107294,,,63.8,1,1
Senegal,Lower middle income,2018,,,,11426.0,31240.0,42666.0,,,,,,0.267801059391553,0.732198940608447,,,63.8,1,1
Serbia,Upper middle income,2014,2514,6161,8675,11394.0,17239.0,28633.0,1992,5195,7187,0.28979827089337173,0.7102017291066283,0.39793245555827195,0.602067544441728,0.277167107277028,0.722832892722972,96.9,1,1
Serbia,Upper middle income,2015,2392,5922,8314,13077.0,19811.0,32888.0,1924,5109,7033,0.2877074813567477,0.7122925186432524,0.3976222330333252,0.6023777669666748,0.2735674676524954,0.7264325323475046,93.8,1,1
Serbia,Upper middle income,2016,2308,6421,8729,12765.0,20336.0,33101.0,1874,5545,7419,0.26440600297857714,0.7355939970214228,0.3856378961360684,0.6143621038639316,0.2525946893112279,0.747405310688772,93.8,1,1
Serbia,Upper middle income,2017,2474,6891,9365,12964.0,21187.0,34151.0,2020,5655,7675,0.26417512012813665,0.7358248798718633,0.3796082105941261,0.6203917894058739,0.26319218241042347,0.7368078175895766,93.8,1,1
Serbia,Upper middle income,2018,2381,6553,8934,13712.0,23338.0,37050.0,2044,5541,7585,0.2665099619431386,0.7334900380568614,0.3700944669365722,0.6299055330634278,0.26947923533289386,0.7305207646671061,93.8,1,1
Slovak Republic,High income,2014,,,,9059.0,22863.0,31922.0,,,,,,0.2837854771004323,0.7162145228995677,,,94.4,1,1
Slovak Republic,High income,2015,,,,9579.0,23327.0,32906.0,,,,,,0.29110192670029783,0.7088980732997022,,,94.4,1,1
Slovak Republic,High income,2016,,,,8339.0,19881.0,28220.0,,,,,,0.2954996456413891,0.7045003543586109,,,94.4,1,1
Slovak Republic,High income,2017,,,,15335.0,35692.0,51027.0,,,,,,0.3005271718893919,0.6994728281106081,,,94.4,1,1
Slovak Republic,High income,2018,,,,15656.0,38737.0,54393.0,,,,,,0.28783115474417664,0.7121688452558234,,,94.4,1,1
Slovenia,High income,2014,1141,2737,3878,4934.0,8725.0,13659.0,1786,3569,5355,0.29422382671480146,0.7057761732851986,0.36122702979720334,0.6387729702027967,0.33352007469654527,0.6664799253034547,90.6,1,1
Slovenia,High income,2015,1052,2787,3839,5506.0,8967.0,14473.0,1307,3362,4669,0.27402969523313364,0.7259703047668664,0.38043252953775997,0.61956747046224,0.2799314628400086,0.7200685371599914,90.6,1,1
Slovenia,High income,2016,985,2510,3495,5865.0,9300.0,15165.0,1014,2515,3529,0.28183118741058655,0.7181688125894135,0.3867457962413452,0.6132542037586548,0.28733352224426184,0.7126664777557382,90.6,1,1
Slovenia,High income,2017,1043,2611,3654,5870.0,9147.0,15017.0,1127,2603,3730,0.28544061302681994,0.7145593869731801,0.3908903242991277,0.6091096757008724,0.3021447721179625,0.6978552278820376,90.6,1,1
Slovenia,High income,2018,950,2577,3527,6045.0,9805.0,15850.0,974,2438,3412,0.26935072299404594,0.7306492770059541,0.3813880126182965,0.6186119873817034,0.2854630715123095,0.7145369284876905,93.8,1,1
Somalia,Low income,2014,,,,,,,,,,,,,,,,46.9,1,1
Somalia,Low income,2015,,,,,,,,,,,,,,,,46.9,1,1
Somalia,Low income,2016,,,,53.0,276.0,329.0,21,394,415,,,0.16109422492401215,0.8389057750759878,,,46.9,1,1
Somalia,Low income,2017,,,,37.0,267.0,304.0,13,577,590,,,0.12171052631578948,0.8782894736842105,,,46.9,1,1
Somalia,Low income,2018,,,,,,,,,,,,,,,,46.9,1,1
St. Lucia,Upper middle income,2014,,,,,,,,,,,,,,,,83.8,1,1
St. Lucia,Upper middle income,2015,108,178,286,,,,,,,0.3776223776223776,0.6223776223776224,,,,,83.8,1,1
St. Lucia,Upper middle income,2016,70,212,282,,,,,,,0.24822695035460993,0.75177304964539,,,,,83.8,1,1
St. Lucia,Upper middle income,2017,,,,,,,,,,,,,,,,83.8,1,1
St. Lucia,Upper middle income,2018,,,,,,,,,,,,,,,,83.8,1,1
Suriname,Upper middle income,2014,,,,571.0,1202.0,1773.0,,,,,,0.32205301748448956,0.6779469825155104,,,66.3,1,1
Suriname,Upper middle income,2015,,,,557.0,1284.0,1841.0,,,,,,0.3025529603476372,0.6974470396523629,,,66.3,1,1
Suriname,Upper middle income,2016,,,,592.0,1373.0,1965.0,,,,,,0.30127226463104323,0.6987277353689567,,,66.3,1,1
Suriname,Upper middle income,2017,,,,,,,,,,,,,,,,66.3,1,1
Suriname,Upper middle income,2018,,,,587.0,1139.0,1726.0,,,,,,0.34009269988412516,0.6599073001158748,,,66.3,1,1
Sweden,High income,2014,,,,,,,,,,,,,,,,100.0,1,1
Sweden,High income,2015,,,,,,,,,,,,,,,,100.0,1,1
Sweden,High income,2016,,,,,,,,,,,,,,,,100.0,1,1
Sweden,High income,2017,,,,,,,,,,,,,,,,100.0,1,1
Sweden,High income,2018,,,,107558.0,207977.0,315535.0,2824,10803,13627,,,0.34087502178839113,0.6591249782116089,,,100.0,1,1
"Taiwan, China",High income,2014,8875,15685,24560,6510.0,12280.0,18790.0,6510,12280,18790,0.3613599348534202,0.6386400651465798,0.3464608834486429,0.6535391165513571,0.3464608834486429,0.6535391165513571,,1,1
"Taiwan, China",High income,2015,9029,15710,24739,7253.0,13624.0,20877.0,7253,13624,20877,0.36497028982578117,0.6350297101742188,0.3474158164487235,0.6525841835512766,0.3474158164487235,0.6525841835512766,,1,1
"Taiwan, China",High income,2016,8924,15991,24915,7960.0,14641.0,22601.0,7960,14641,22601,0.3581778045354204,0.6418221954645795,0.3521968054510862,0.6478031945489138,0.3521968054510862,0.6478031945489138,,1,1
"Taiwan, China",High income,2017,9200,16952,26152,9019.0,16145.0,25164.0,9019,16145,25164,0.3517895380850413,0.6482104619149587,0.35840883802257195,0.641591161977428,0.35840883802257195,0.641591161977428,,1,1
"Taiwan, China",High income,2018,9094,16725,25819,8686.0,15978.0,24664.0,8686,15978,24664,0.352221232425733,0.647778767574267,0.3521732079143691,0.6478267920856309,0.3521732079143691,0.6478267920856309,,1,1
Tajikistan,Low income,2014,78,2193,2271,16583.0,19939.0,36522.0,168,1346,1514,0.034346103038309116,0.9656538969616909,0.4540550900826899,0.5459449099173102,0.11096433289299867,0.8890356671070013,75.6,1,1
Tajikistan,Low income,2015,99,1728,1827,17092.0,15365.0,32457.0,243,975,1218,0.054187192118226604,0.9458128078817734,0.5266044304772468,0.4733955695227532,0.19950738916256158,0.8004926108374384,75.6,1,1
Tajikistan,Low income,2016,72,1404,1476,15277.0,17988.0,33265.0,352,632,984,0.04878048780487805,0.9512195121951219,0.4592514655042838,0.5407485344957162,0.35772357723577236,0.6422764227642277,75.6,1,1
Tajikistan,Low income,2017,73,1117,1190,16615.0,24830.0,41445.0,378,415,793,0.06134453781512605,0.938655462184874,0.40089274942695136,0.5991072505730486,0.4766708701134931,0.5233291298865069,78.8,1,1
Tajikistan,Low income,2018,97,1150,1247,15779.0,25115.0,40894.0,229,602,831,0.07778668805132317,0.9222133119486768,0.3858512251185993,0.6141487748814007,0.27557160048134777,0.7244283995186522,78.8,1,1
Thailand,Upper middle income,2014,,,,,,,33462,48886,82348,,,,,,,75.0,1,1
Thailand,Upper middle income,2015,,,,,,,35324,50226,85550,,,,,,,75.0,1,1
